
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014
-- processing "GRAD BARIT"
-- processing "GRAD TUBA"
-- processing "GRAD PERC"
-- processing "GRAD VIOLIN"
-- processing "GRAD VIOLA"
-- processing "GRAD CELLO"
-- processing "GRAD BASS"
-- processing "GRAD FLUTE"
-- processing "GRAD OBOE"
-- processing "GRAD CLAR"
-- processing "GRAD BASSN"
-- processing "GRAD SAX"
-- processing "GRAD RECITAL"
-- processing "COMM SEM"
-- processing "HIST SEM"
-- processing "G SEM A COMP"
-- processing "INT GR STUDY"
-- processing "SEM LIT 20C"
-- processing "ADV CONDUCT"
-- processing "MUS TOPICS"
-- processing "SEM ENV CONT"
-- processing "INTRO NRM I"
-- processing "PLANNING SEM"
-- processing "SILVICULTURE"
-- processing "NAT RES&SOC"
-- processing "TIMBER HARV"
-- processing "WOOD STR PR"
-- processing "PRIN RG MGT"
-- processing "RG PLANT LAB"
-- processing "RNG/RPRN HBT"
-- processing "TX RES&ES PL"
-- processing "CONSTR SEM"
-- processing "WLD REC LAB"
-- processing "ENV INT METH"
-- processing "RES REC&TOUR"
-- processing "PRN FISH MGT"
-- processing "SP TOP"
-- processing "TOPICS NAT R"
-- processing "COM APPL SEM"
-- processing "WILDLANDFIRE"
-- processing "WLDLF ECOL"
-- processing "FIRE MGT LAB"
-- processing "[M] CONSERV BIOL"
-- processing "RANGELND ECO"
-- processing "[M] MGT FWTR ECO"
-- processing "[M] W REC THESIS"
-- processing "PRACTICE SEM"
-- processing "[M] NATRS THESIS"
-- processing "WL B INTERN"
-- processing "AGROFOR SYST"
-- processing "PLT AUTECOGY"
-- processing "CONSERV BIOL"
-- processing "ADV TOP RG M"
-- processing "SP TOP SEMNR"
-- processing "DIR TOP ARCH"
-- processing "DRILL/LAB"
-- processing "INTRO N S"
-- processing "SHIP SYST II"
-- processing "NAVIGATION"
-- processing "NAV ORG MGMT"
-- processing "TEAM BLDING"
-- processing "HIST&TH ARCH"
-- processing "BSC LDRSHIP"
-- processing "INT LDRSHIP"
-- processing "ADV LDRSHIP"
-- processing "FR SPEC TOP"
-- processing "EXPLOR BRAIN"
-- processing "[M] PRIN NEUROPH"
-- processing "NEUROBIOLOGY"
-- processing "DIR RESEARCH"
-- processing "ADV ARCH LAB"
-- processing "PERSPECT P/T"
-- processing "FUNC NEUROSC"
-- processing "DM&EX AN BEH"
-- processing "NEUROSC LAB"
-- processing "RESEARCH TOP"
-- processing "EXPER DESIGN"
-- processing "PHYSIO PSYCH"
-- processing "ARCH INTERN"
-- processing "AD TOP NURS"
-- processing "COM ANALY"
-- processing "SEM NUTR"
-- processing "NUTR METAB"
-- processing "PHAR CALC"
-- processing "[$] PHARMACEU I"
-- processing "[@] PHARMACE III"
-- processing "[@] BIOTECH"
-- processing "[@] PBT I"
-- processing "[@] PBT III"
-- processing "FIN&MGR ACCT"
-- processing "PHAR TOX SEM"
-- processing "EVAL P/T RES"
-- processing "DRUGS IN SOC"
-- processing "PR HLTH ADVO"
-- processing "PHAR PRAC"
-- processing "PR HLT LABII"
-- processing "[@] AD THERP I"
-- processing "[@] CLN PHARMACO"
-- processing "[@] DRUG INFO"
-- processing "[$] PHAR MGMT"
-- processing "[H] PHIL OF REL"
-- processing "[G] CHINA JAPAN"
-- processing "[H] ANC & MEDIEV"
-- processing "[H] MODERN PHIL"
-- processing "[M] SEM METAPHYS"
-- processing "[H] PHIL OF SCI"
-- processing "BUS ETHICS"
-- processing "[H] BIO ETHICS"
-- processing "[H] ENVIR ETHICS"
-- processing "[M] WOMEN ETHICS"
-- processing "NIETZSCHE"
-- processing "PHIL LANG"
-- processing "[T] E/W PHL ARCH"
-- processing "[M] PHIL OF MIND"
-- processing "BEG COND"
-- processing "BEG CND-ROTC"
-- processing "SELF DEFENSE"
-- processing "BEG JUDO"
-- processing "BEG KARATE"
-- processing "WT TRAINING"
-- processing "BEG TUMBL"
-- processing "GYMNASTICS"
-- processing "AEROBIC DAN"
-- processing "AM SOC DAN"
-- processing "ACC RES METH"
-- processing "[P] DESC ASTRON"
-- processing "BALLET"
-- processing "TAP DANCING"
-- processing "BEG MOD DAN"
-- processing "BEG JAZZ DAN"
-- processing "BEG SWIM"
-- processing "SCUBA DIVING"
-- processing "[P] NIGHT SKY"
-- processing "COND SWIM"
-- processing "WATER AEROBC"
-- processing "JOGGING"
-- processing "BEG GOLF"
-- processing "BEG BOWLING"
-- processing "BEG FENCING"
-- processing "ROLLSK&BLD"
-- processing "BEG TENNIS"
-- processing "POCKET BILL"
-- processing "ULTIMTE FRIS"
-- processing "ATH INJURIES"
-- processing "BEG RACQUET"
-- processing "BEG VLYBALL"
-- processing "INT RACQUET"
-- processing "BEG ROL HKY"
-- processing "BICYCLING"
-- processing "INTER KARATE"
-- processing "INT BALLET"
-- processing "INT TAP DANC"
-- processing "INT JAZZ DAN"
-- processing "LIFEGUARDING"
-- processing "INT GOLF"
-- processing "ADV GOLF"
-- processing "INT BOWLING"
-- processing "INT TENNIS"
-- processing "ADV TENNIS"
-- processing "INT VLYBALL"
-- processing "ADV VLYBALL"
-- processing "INT SOCCER"
-- processing "ADV SOCCER"
-- processing "FLY FISHING"
-- processing "INT ROL HKY"
-- processing "COMP ROL HKY"
-- processing "METH TCH SCI"
-- processing "STRENGTH TRN"
-- processing "PROB SOL 101"
-- processing "PROB SOL 102"
-- processing "[Q] PHYS & WORLD"
-- processing "HS PRACT"
-- processing "SPTMED PRACT"
-- processing "PROB SOL 201"
-- processing "PROB SOL 202"
-- processing "[P] PHYS HON II"
-- processing "MODERN PHYS"
-- processing "ADV STR TRNG"
-- processing "MECHANICS"
-- processing "ELEC & MAG"
-- processing "OPTICS"
-- processing "QUANT MECH"
-- processing "[M] UG THESIS"
-- processing "CLASS MECH I"
-- processing "STAT MECH"
-- processing "STR PRAC"
-- processing "ELECTROM TH"
-- processing "QUANT THE I"
-- processing "QUANT TH III"
-- processing "SEM SOLID ST"
-- processing "TCHG PHYS L"
-- processing "STR PRAC II"
-- processing "ADV CROP SYS"
-- processing "ATH TRN EVAL"
-- processing "INST PRACTIC"
-- processing "RES PROP"
-- processing "[S] INTRNATL POL"
-- processing "ATH TR INT I"
-- processing "[S] POL S HONORS"
-- processing "AMER CONST"
-- processing "AMER PUB POL"
-- processing "[S] MARXIST THOT"
-- processing "INTR PUB ADM"
-- processing "CH/LAT POL"
-- processing "CIVIL LIBER"
-- processing "[M] JUD PROCESS"
-- processing "ELECTORATE"
-- processing "ATH TR INT 2"
-- processing "[M] NATL SEC POL"
-- processing "[T] INT POL PSY"
-- processing "LEGISL PROC"
-- processing "[M] POST-IND NTN"
-- processing "TOP POL S"
-- processing "SCOPE POL S"
-- processing "SEM AM INSTS"
-- processing "ATH TR INT 3"
-- processing "SEM I R THRY"
-- processing "INT SECURITY"
-- processing "COM POLITICS"
-- processing "POL S PROFES"
-- processing "PUB ADMIN"
-- processing "GRAD INTERN"
-- processing "RESRCH PRAC"
-- processing "[S] INTRO PSYCH"
-- processing "DAILY LIVING"
-- processing "PSYCH STRESS"
-- processing "HUMAN SEX"
-- processing "INT PRSNLTY"
-- processing "[S] PSYCH WOMEN"
-- processing "ABNORMAL PSY"
-- processing "[S] PRIN DEVELOP"
-- processing "[B] INTRO PHYSIO"
-- processing "OPER BEHAV"
-- processing "[S] HUMAN VALUES"
-- processing "COG & MEM"
-- processing "RES PARTIC"
-- processing "HIST PSYCH"
-- processing "TCHG INTRO"
-- processing "VAR&EXP DESN"
-- processing "GEN BIOCHEM"
-- processing "APPL BEH RES"
-- processing "PROF ISSUES"
-- processing "PSYPATH"
-- processing "CLINIC ASMNT"
-- processing "PSYCH CHILD"
-- processing "INTELL ASSES"
-- processing "CLINIC ADULT"
-- processing "MED PSY PRAC"
-- processing "MOLEC BIOPHY"
-- processing "BEH MED PRAC"
-- processing "GROUP & INTE"
-- processing "DIVER ISSUES"
-- processing "BEHAV PHARM"
-- processing "EXP ANYL BEH"
-- processing "CLIN INTERN"
-- processing "PRIN PUB REL"
-- processing "P R SEMINAR"
-- processing "P R INTERN"
-- processing "R E ADMIN"
-- processing "AD TOPIC BIO"
-- processing "REC SPEC POP"
-- processing "PRAC COM REC"
-- processing "PRAC MUN AG"
-- processing "PRAC PKS FAC"
-- processing "PR THERA REC"
-- processing "PRAC RLS RES"
-- processing "SP TOPIC"
-- processing "BIOL MEMBRAN"
-- processing "[S] X-NATL COMM"
-- processing "AD SP TOPICS"
-- processing "PHYS BIOCHEM"
-- processing "GRAD SP TOP"
-- processing "SPEAKING PRO"
-- processing "[H] RUS FILM"
-- processing "1ST SEM DAN"
-- processing "TOP SCAND ST"
-- processing "PROT BIOTECH"
-- processing "WEL HST&POL"
-- processing "[M] COMM ORG"
-- processing "[M] SW FIELD EXP"
-- processing "[M] SOC CASEWORK"
-- processing "[S] MAR SEX STYL"
-- processing "[S] SOC HONORS"
-- processing "PERSN IDENTY"
-- processing "RES PROPOSAL"
-- processing "[S] POP RES FUTR"
-- processing "[S] SOC OF SPORT"
-- processing "EMOTIONS"
-- processing "SOC OF AGING"
-- processing "[S] DEV THEORY"
-- processing "[S] JUVENILE DEL"
-- processing "JUV JUSTICE"
-- processing "SOC OF FILM"
-- processing "[S] SOC OF GENDR"
-- processing "[M] DEV SOC TH"
-- processing "SOC METH TEC"
-- processing "QUAN SOC II"
-- processing "[S] SOC & TECH"
-- processing "[S] LESB/GAY STD"
-- processing "[M] SR CAPSTONE"
-- processing "DEV SOC TH"
-- processing "ADV METHOD"
-- processing "ENVIRON SOC"
-- processing "SEM CRI DELQ"
-- processing "SOC PROFESSN"
-- processing "SOC CULTURE"
-- processing "[B] GEN BIOLOGY"
-- processing "[M] LAND USE MGT"
-- processing "SOIL FERTIL"
-- processing "COMPOSTING"
-- processing "AD SOILS AN"
-- processing "TCHG PRACT"
-- processing "SOIL FERT MG"
-- processing "AD GNS CLASS"
-- processing "[M] COMPOSITION"
-- processing "SEM LANG LIT"
-- processing "HIST LIT&CUL"
-- processing "SEM GOLD AGE"
-- processing "SEM S A LIT"
-- processing "INST PRAC"
-- processing "ADV INSTR PR"
-- processing "EXCEP CHILD"
-- processing "PROF SKILLS"
-- processing "EARLY CHLDHD"
-- processing "TCH INC CLSS"
-- processing "INCLUSION"
-- processing "METH ED SUPP"
-- processing "PRAC SP ED"
-- processing "TOPICS SP ED"
-- processing "ACCENT REDUC"
-- processing "ASL I"
-- processing "INT SLP &AUD"
-- processing "[S] PERS DISABIL"
-- processing "SPE LAN CHLD"
-- processing "HRING & DIS"
-- processing "PHYS SPE MEC"
-- processing "SPE SCIENCE"
-- processing "SP  TOPICS"
-- processing "LAN LRNG DIS"
-- processing "AURAL  REHAB"
-- processing "END PR ASMNT"
-- processing "STDY SPECPOP"
-- processing "ADV LANG DEV"
-- processing "OFF-CAM CLIN"
-- processing "CLINIC SERV"
-- processing "SLP&A INTERN"
-- processing "HEARING AIDS"
-- processing "ACQ CNS DIS"
-- processing "ADV CLIN PR"
-- processing "CLIN PERSPEC"
-- processing "ADV AUDIOMET"
-- processing "SLP MEDICAL"
-- processing "PHON ACQ BEH"
-- processing "AUD SYNTH"
-- processing "INTRO SP MGT"
-- processing "SPORT PROG"
-- processing "ETHICS/SPORT"
-- processing "[M] SPORT IN SOC"
-- processing "PRAC SP MGT"
-- processing "SPORT MKTG"
-- processing "SPORT LAW"
-- processing "[M] AD COPY STRA"
-- processing "SAS PROGRAM"
-- processing "ADV SAS PROG"
-- processing "STAT ANALYS"
-- processing "BIOMETRY"
-- processing "EXPERMTL DES"
-- processing "STAT/ECONMST"
-- processing "VAR DSN EXP"
-- processing "ADV ECONOMET"
-- processing "NONPARA STAT"
-- processing "TIME SERIES"
-- processing "LINEAR MODEL"
-- processing "STAT COMPUT"
-- processing "ECONOMET II"
-- processing "STAT CON PRC"
-- processing "INTR FLD EXP"
-- processing "LEARNING&DEV"
-- processing "SEC CURR DEV"
-- processing "[B] INTRO BIOL"
-- processing "TEACH/SEC SC"
-- processing "[M] EL RD&LA ART"
-- processing "CHILDREN LIT"
-- processing "[M] CLASSRM MGT"
-- processing "EL PRAC SEM"
-- processing "SE PRAC&SEM"
-- processing "LITERACY PRC"
-- processing "EL READ METH"
-- processing "INTRO TO ESL"
-- processing "CM DIVERS CL"
-- processing "TCH ELE MATH"
-- processing "TCH EL SCIEN"
-- processing "BIL METH&MAT"
-- processing "CONT LIT M/S"
-- processing "RD&ST SK PRC"
-- processing "INTEG HEALTH"
-- processing "INSTRC PRACT"
-- processing "TECH & CURR"
-- processing "TOPICS IN ED"
-- processing "CLASSRM MGT"
-- processing "TCHR ED INST"
-- processing "EL SC SOC ST"
-- processing "EL SC READNG"
-- processing "LIT DEV II"
-- processing "ELEM MATH"
-- processing "ELEM SCIENCE"
-- processing "ACTION RESRC"
-- processing "SP RP/IND ST"
-- processing "[G] WRLD THEATRE"
-- processing "PERF I ACT"
-- processing "PERF DIR"
-- processing "MOVT STAGE"
-- processing "SCRIPT ANALY"
-- processing "SCENE CONSTR"
-- processing "[H] THEAT HIST I"
-- processing "[H] MUS THEATRE"
-- processing "PROD ANALYS"
-- processing "THEORY CRIT"
-- processing "INTERN THEAT"
-- processing "APPL STUDIES"
-- processing "UH CULTURE"
-- processing "ED ABRD PRCT"
-- processing "HONRS THESIS"
-- processing "THESIS/PROJ"
-- processing "COMM SERVICE"
-- processing "TEACHING"
-- processing "TEAM RESRCH"
-- processing "ADV ANATOMY"
-- processing "SEM CLIN MED"
-- processing "CMP THERIOGN"
-- processing "CLIN NEURLGY"
-- processing "HOSP ROTAT"
-- processing "ADV CLINIC"
-- processing "AD CLIN DIAG"
-- processing "ADV SA SURG"
-- processing "DIAG SURG DS"
-- processing "SURG RES SEM"
-- processing "SKELET PREP"
-- processing "[@] ORIENT ETHIC"
-- processing "[@] INTERNAT V M"
-- processing "[@] INT FLD STD"
-- processing "[@] RES ORIENTN"
-- processing "[@] VET MIC ANAT"
-- processing "[@] V ANATOMY I"
-- processing "[@] VETCELL PHYS"
-- processing "[@] APP ANAT S A"
-- processing "[@] PHARM/TOX I"
-- processing "[@] ANIMAL BEHAV"
-- processing "[@] DM&EX AN BEH"
-- processing "[@] CLIN AN BEH"
-- processing "[@] VET VIROLOGY"
-- processing "[@] VET BACTERIO"
-- processing "[@] DIS WILDLIFE"
-- processing "[$] PATHOLOGY II"
-- processing "[@] S A MED II"
-- processing "[@] SURGERY I"
-- processing "[@] SURGERY LABI"
-- processing "[@] SURG LAB II"
-- processing "[@] CLIN PROBS"
-- processing "[@] AN RESTRAINT"
-- processing "[@] L A MED I"
-- processing "[@] SM AN THERIO"
-- processing "[@] EPIDEMIOLOGY"
-- processing "[@] AN EPIDEMIOL"
-- processing "[@] CLINICL PATH"
-- processing "[@] VET CL NUTR"
-- processing "[@] INTROCLINICS"
-- processing "[@] SP PROBLEMS"
-- processing "[@] SCI WRIT PRE"
-- processing "[@] CLIN EL OSU"
-- processing "[@] SM AN HOSPTL"
-- processing "[@] SA SURG ORTH"
-- processing "[@] SOFT TISSUE"
-- processing "[@] SA MED REFER"
-- processing "[@] SA LOCAL MED"
-- processing "[@] SA SPEC PRAC"
-- processing "[@] EXOT AN MED"
-- processing "[@] CLIN NEUROLO"
-- processing "[@] DENTISTRY"
-- processing "[@] LG AN HOSPTL"
-- processing "[@] POP MEDICINE"
-- processing "[@] LA THERIO"
-- processing "[@] AG AN MED/SX"
-- processing "[@] DIS EPIDMIOL"
-- processing "[@] PREVENT MED"
-- processing "[@] EQ MED ELEC"
-- processing "[@] EQ SURG ELEC"
-- processing "[@] EQ TRK BLOCK"
-- processing "[@] SA THERIO CL"
-- processing "[@] ANES CAS MGT"
-- processing "[@] PHAR& THERAP"
-- processing "[@] RADIOLOGY"
-- processing "[@] IMAG SERVICE"
-- processing "[@] DIAGNOSTICS"
-- processing "[@] CL PATHOLOGY"
-- processing "[@] EM/CRIT CARE"
-- processing "[@] VET RES PRAC"
-- processing "[@] EXTERNSHIP"
-- processing "[@] PRECEPTORSHP"
-- processing "[@] GOV CORP ZOO"
-- processing "[@] LAB AN MED"
-- processing "[@] AVIAN MED"
-- processing "[@] AD CLIN ELEC"
-- processing "ADV READINGS"
-- processing "DIAG MIC CON"
-- processing "VIR DIAGNOS"
-- processing "ADV DIAG MIC"
-- processing "MOL DIAG MIC"
-- processing "AD TOPIC MPI"
-- processing "SEM DIAG MIC"
-- processing "CASE STUDIES"
-- processing "INT RD VPATH"
-- processing "ADV DIAG PA"
-- processing "LAB AN PATH"
-- processing "IMMUNOPATH"
-- processing "INT RESEARCH"
-- processing "RES PROG SEM"
-- processing "RESEARCH PRO"
-- processing "ADV PATH TOP"
-- processing "AN PATH SEM"
-- processing "DESGN&ANALYS"
-- processing "TOPICS PHARM"
-- processing "BIOCHEMISTRY"
-- processing "RES TOP PHYS"
-- processing "TOPICS W ST"
-- processing "WOMSPIRITUAL"
-- processing "[S] EUR WOM HIST"
-- processing "3WRLDWOMFILM"
-- processing "[T] WOM & WORK"
-- processing "[B] BIOL WOMEN"
-- processing "AS/PC AM WOM"
-- processing "[T] LA CHICANA"
-- processing "[M] W ST THEORY"
-- processing "[B] BIO S LAB"
-- processing "[B] AN NAT HIST"
-- processing "ADAP STRA AN"
-- processing "GEN ZOOL LAB"
-- processing "[B] CONTEMP BIOL"
-- processing "GR MIC ANAT"
-- processing "CELL PHYSIOL"
-- processing "[M] PARASITOLOGY"
-- processing "VERT HST&ORG"
-- processing "MAR INV COMM"
-- processing "[M] SP PROB&REPT"
-- processing "NERV SYS CHG"
-- processing "FISH PHYSIOL"
-- processing "FISH GENET"
-- processing "DOMESTICATE"
-- processing "TOP ECOL/EVO"
-- processing "VERT FORM FU"
-- processing "SEMINAR II"
-- processing "TEACH PRAC"
-- processing "HUMAN ECOL"
-- processing "PROSEM IN PT"
-- processing "PT CLINIC EX"
-- processing "SEM ADVER"
-- processing "INT POP GEN"
-- processing "AD AGEN CAM"
-- processing "PERS BIO ENG"
-- processing "ENVIR HYDROL"
-- processing "HYDROLOGY"
-- processing "[M] PROJ DES I"
-- processing "PROC CONTROL"
-- processing "IR&DRAIN SYS"
-- processing "FD SEPR PROC"
-- processing "FD PLANT DES"
-- processing "BSYSE INTERN"
-- processing "RESEACH FUND"
-- processing "FL CON TRANS"
-- processing "PH PROP FOOD"
-- processing "[B] INTRO BOTANY"
-- processing "PLANT PHYS"
-- processing "COMMUN ECOL"
-- processing "BDCST EQUIP"
-- processing "INTR TELECOM"
-- processing "STDO TV PROD"
-- processing "WRITING TV"
-- processing "FLD TV PROD"
-- processing "[M] BDCST NEWS"
-- processing "BROADCST MGT"
-- processing "BDCST NEWS"
-- processing "SPEC PROBLEM"
-- processing "GOVT REG LAW"
-- processing "LAW BUS ORG"
-- processing "[M] REAL EST LAW"
-- processing "[M] INTL BUS LAW"
-- processing "BUS MGR LAW"
-- processing "CH PROC PRIN"
-- processing "SOPH SEMINAR"
-- processing "CH E THERMO"
-- processing "INTRO TRNSPT"
-- processing "JR SEMINAR"
-- processing "MTLS PROCESS"
-- processing "[M] CH E LAB I"
-- processing "CH ANAL&DESI"
-- processing "CH E INTERN"
-- processing "TECH SEMINAR"
-- processing "NAT SEC I"
-- processing "TRANSPORT PR"
-- processing "CH E ANAL I"
-- processing "DIGIT CONTRL"
-- processing "MULT ENV PRO"
-- processing "RES SEMINAR"
-- processing "[P] INTRO CHEM"
-- processing "[S] ECON IN AGRI"
-- processing "[P] PRINCIPLES I"
-- processing "CPTS IN AGHE"
-- processing "[P] PRINCIPLS II"
-- processing "[P] PRN HONORS I"
-- processing "IND STUDY"
-- processing "QUANT ANALY"
-- processing "QUANT AN LAB"
-- processing "PROB SOLVING"
-- processing "PHYS CHEM"
pathsim: elapsed time = 64.0654
---------------------------------------------------------------
